2015/08/31,0.118
2015/08/28,0.1187
2015/08/27,0.1179
2015/08/26,0.1181
2015/08/25,0.1203
2015/08/24,0.121
2015/08/21,0.1184
2015/08/20,0.1177
2015/08/19,0.1167
2015/08/18,0.1173
2015/08/17,0.1175
2015/08/14,0.1185
2015/08/13,0.1175
2015/08/12,0.1164
2015/08/11,0.1153
2015/08/10,0.1142
2015/08/07,0.1143
2015/08/06,0.1141
2015/08/05,0.1148
2015/08/04,0.1162
2015/08/03,0.1154
2015/07/31,0.1159
2015/07/30,0.1157
2015/07/29,0.1164
2015/07/28,0.1166
2015/07/27,0.117
2015/07/24,0.116
2015/07/23,0.1166
2015/07/22,0.1162
2015/07/21,0.116
2015/07/20,0.1161
2015/07/17,0.1165
2015/07/16,0.1171
2015/07/15,0.1177
2015/07/14,0.1173
2015/07/13,0.1177
2015/07/10,0.1189
2015/07/09,0.1181
2015/07/08,0.1174
2015/07/07,0.1172
2015/07/06,0.1175
2015/07/03,0.1184
2015/07/02,0.1184
2015/07/01,0.1201
2015/06/30,0.1214
2015/06/29,0.1204
2015/06/26,0.1209
2015/06/25,0.1214
2015/06/24,0.1217
2015/06/23,0.1217
2015/06/22,0.123
2015/06/19,0.1226
2015/06/18,0.1237
2015/06/17,0.1224
2015/06/16,0.122
2015/06/15,0.1222
2015/06/12,0.1219
2015/06/11,0.1214
2015/06/10,0.1205
2015/06/09,0.1203
2015/06/08,0.1192
2015/06/05,0.1201
2015/06/04,0.1212
2015/06/03,0.1186
2015/06/02,0.1176
2015/06/01,0.1168
2015/05/29,0.1176
2015/05/28,0.1176
2015/05/27,0.1172
2015/05/26,0.1189
2015/05/25,0.1188
2015/05/22,0.1207
2015/05/21,0.1202
2015/05/20,0.1196
2015/05/19,0.12
2015/05/18,0.1214
2015/05/15,0.1202
2015/05/14,0.1216
2015/05/13,0.1203
2015/05/12,0.1207
2015/05/11,0.1202
2015/05/08,0.1207
2015/05/07,0.1216
2015/05/06,0.1207
2015/05/05,0.1192
2015/05/04,0.1195
2015/04/30,0.1203
2015/04/29,0.1187
2015/04/28,0.1165
2015/04/27,0.1157
2015/04/24,0.1154
2015/04/23,0.1149
2015/04/22,0.1155
2015/04/21,0.1152
2015/04/20,0.1153
2015/04/17,0.1164
2015/04/16,0.1157
2015/04/15,0.1136
2015/04/14,0.1133
2015/04/13,0.1131
2015/04/10,0.1133
2015/04/09,0.1153
2015/04/08,0.1161
2015/04/07,0.1157
2015/04/02,0.1159
2015/04/01,0.1162
2015/03/31,0.1158
2015/03/30,0.1164
2015/03/27,0.1165
2015/03/26,0.1177
2015/03/25,0.1181
2015/03/24,0.1179
2015/03/23,0.1176
2015/03/20,0.1159
2015/03/19,0.1151
2015/03/18,0.1135
2015/03/17,0.1159
2015/03/16,0.1153
2015/03/13,0.1155
2015/03/12,0.1164
2015/03/11,0.116
2015/03/10,0.1169
2015/03/09,0.1182
2015/03/06,0.1193
2015/03/05,0.1201
2015/03/04,0.1204
2015/03/03,0.1204
2015/03/02,0.1202
2015/02/27,0.12
2015/02/26,0.1202
2015/02/25,0.1195
2015/02/24,0.119
2015/02/23,0.1181
2015/02/20,0.1187
2015/02/19,0.119
2015/02/18,0.1191
2015/02/17,0.1199
2015/02/16,0.119
2015/02/13,0.1187
2015/02/12,0.1176
2015/02/11,0.1196
2015/02/10,0.1198
2015/02/09,0.1191
2015/02/06,0.121
2015/02/05,0.1206
2015/02/04,0.1214
2015/02/03,0.1209
2015/02/02,0.1207
2015/01/30,0.1208
2015/01/29,0.1213
2015/01/28,0.1221
2015/01/27,0.1215
2015/01/26,0.1201
2015/01/23,0.12
2015/01/22,0.1231
2015/01/21,0.123
2015/01/20,0.1228
2015/01/19,0.1234
2015/01/16,0.1232
2015/01/15,0.1237
2015/01/14,0.1239
2015/01/13,0.1246
2015/01/12,0.1237
2015/01/09,0.1245
2015/01/08,0.1247
2015/01/07,0.1259
2015/01/06,0.1265
2015/01/05,0.1256
2015/01/02,0.1272
2014/12/31,0.1293
2014/12/30,0.1283
2014/12/29,0.1267
2014/12/24,0.1281
2014/12/23,0.1285
2014/12/22,0.1283
2014/12/19,0.1298
2014/12/18,0.1302
2014/12/17,0.131
2014/12/16,0.1313
2014/12/15,0.1321
2014/12/12,0.1329
2014/12/11,0.1328
2014/12/10,0.1329
2014/12/09,0.133
2014/12/08,0.1317
2014/12/05,0.1329
2014/12/04,0.1327
2014/12/03,0.133
2014/12/02,0.1339
2014/12/01,0.1347
2014/11/28,0.1347
2014/11/27,0.1348
2014/11/26,0.1348
2014/11/25,0.1341
2014/11/24,0.1343
2014/11/21,0.1346
2014/11/20,0.1351
2014/11/19,0.1354
2014/11/18,0.1355
2014/11/17,0.1352
2014/11/14,0.1346
2014/11/13,0.1347
2014/11/12,0.1351
2014/11/11,0.1352
2014/11/10,0.1356
2014/11/07,0.1345
2014/11/06,0.136
2014/11/05,0.1354
2014/11/04,0.1351
2014/11/03,0.1354
2014/10/31,0.1352
2014/10/30,0.1359
2014/10/29,0.1365
2014/10/28,0.1362
2014/10/27,0.137
2014/10/24,0.1378
2014/10/23,0.1379
2014/10/22,0.1378
2014/10/21,0.1387
2014/10/20,0.1389
2014/10/17,0.1401
2014/10/16,0.1387
2014/10/15,0.1377
2014/10/14,0.1381
2014/10/13,0.1392
2014/10/10,0.1381
2014/10/09,0.1399
2014/10/08,0.1385
2014/10/07,0.139
2014/10/06,0.1384
2014/10/03,0.1385
2014/10/02,0.139
2014/10/01,0.1386
2014/09/30,0.1376
2014/09/29,0.138
2014/09/26,0.1382
2014/09/25,0.1384
2014/09/24,0.1397
2014/09/23,0.1406
2014/09/22,0.1401
2014/09/19,0.1402
2014/09/18,0.14
2014/09/17,0.1399
2014/09/16,0.1402
2014/09/15,0.1398
2014/09/12,0.1401
2014/09/11,0.1406
2014/09/10,0.1408
2014/09/09,0.1407
2014/09/08,0.1411
2014/09/05,0.141
2014/09/04,0.1421
2014/09/03,0.143
2014/09/02,0.1425
2014/09/01,0.1429
2014/08/29,0.1439
2014/08/28,0.1433
2014/08/27,0.1438
2014/08/26,0.1441
2014/08/25,0.1443
2014/08/22,0.1449
2014/08/21,0.1446
2014/08/20,0.1449
2014/08/19,0.1459
2014/08/18,0.1461
2014/08/15,0.1462
2014/08/14,0.1456
2014/08/13,0.1454
2014/08/12,0.1454
2014/08/11,0.1456
2014/08/08,0.1448
2014/08/07,0.1448
2014/08/06,0.1443
2014/08/05,0.1454
2014/08/04,0.145
2014/08/01,0.1453
2014/07/31,0.145
2014/07/30,0.1452
2014/07/29,0.1463
2014/07/28,0.1468
2014/07/25,0.1466
2014/07/24,0.1463
2014/07/23,0.1463
2014/07/22,0.1459
2014/07/21,0.146
2014/07/18,0.1466
2014/07/17,0.1463
2014/07/16,0.1463
2014/07/15,0.1471
2014/07/14,0.1473
2014/07/11,0.1475
2014/07/10,0.1476
2014/07/09,0.1469
2014/07/08,0.1462
2014/07/07,0.146
2014/07/04,0.1459
2014/07/03,0.1463
2014/07/02,0.1491
2014/07/01,0.1494
2014/06/30,0.1488
2014/06/27,0.1481
2014/06/26,0.1481
2014/06/25,0.1484
2014/06/24,0.1488
2014/06/23,0.1489
2014/06/20,0.1485
2014/06/19,0.1499
2014/06/18,0.1506
2014/06/17,0.1507
2014/06/16,0.1503
2014/06/13,0.15
2014/06/12,0.1493
2014/06/11,0.1497
2014/06/10,0.1494
2014/06/09,0.1499
2014/06/06,0.1505
2014/06/05,0.1503
2014/06/04,0.1502
2014/06/03,0.1499
2014/06/02,0.1495
2014/05/30,0.1498
2014/05/29,0.1508
2014/05/28,0.1507
2014/05/27,0.1509
2014/05/26,0.1509
2014/05/23,0.1504
2014/05/22,0.152
2014/05/21,0.1519
2014/05/20,0.1517
2014/05/19,0.1516
2014/05/16,0.152
2014/05/15,0.1522
2014/05/14,0.1525
2014/05/13,0.1524
2014/05/12,0.1527
2014/05/09,0.1528
2014/05/08,0.1543
2014/05/07,0.1539
2014/05/06,0.1538
2014/05/05,0.1527
2014/05/02,0.1536
2014/04/30,0.1527
2014/04/29,0.1527
2014/04/28,0.1531
2014/04/25,0.1521
2014/04/24,0.1524
2014/04/23,0.1523
2014/04/22,0.152
2014/04/17,0.1521
2014/04/16,0.1522
2014/04/15,0.1518
2014/04/14,0.1525
2014/04/11,0.1529
2014/04/10,0.1532
2014/04/09,0.1533
2014/04/08,0.1536
2014/04/07,0.1529
2014/04/04,0.1529
2014/04/03,0.1538
2014/04/02,0.1549
2014/04/01,0.1549
2014/03/31,0.1541
2014/03/28,0.1541
2014/03/27,0.1543
2014/03/26,0.1549
2014/03/25,0.1557
2014/03/24,0.1554
2014/03/21,0.1556
2014/03/20,0.1554
2014/03/19,0.1575
2014/03/18,0.1576
2014/03/17,0.1569
2014/03/14,0.1566
2014/03/13,0.1575
2014/03/12,0.1567
2014/03/11,0.1569
2014/03/10,0.1564
2014/03/07,0.1568
2014/03/06,0.1557
2014/03/05,0.1551
2014/03/04,0.1554
2014/03/03,0.1553
2014/02/28,0.156
2014/02/27,0.1531
2014/02/26,0.1537
2014/02/25,0.154
2014/02/24,0.1537
2014/02/21,0.1524
2014/02/20,0.153
2014/02/19,0.1538
2014/02/18,0.1539
2014/02/17,0.1552
2014/02/14,0.1549
2014/02/13,0.1552
2014/02/12,0.1547
2014/02/11,0.1551
2014/02/10,0.1542
2014/02/07,0.1532
2014/02/06,0.1536
2014/02/05,0.1534
2014/02/04,0.1532
2014/02/03,0.1528
2014/01/31,0.1527
2014/01/30,0.1536
2014/01/29,0.1546
2014/01/28,0.1548
2014/01/27,0.1551
2014/01/24,0.1552
2014/01/23,0.1556
2014/01/22,0.1542
2014/01/21,0.1536
2014/01/20,0.1545
2014/01/17,0.1545
2014/01/16,0.1542
2014/01/15,0.1547
2014/01/14,0.155
2014/01/13,0.1539
2014/01/10,0.153
2014/01/09,0.1525
2014/01/08,0.1528
2014/01/07,0.154
2014/01/06,0.1534
2014/01/03,0.154
2014/01/02,0.1538
2013/12/31,0.1557
2013/12/30,0.1544
2013/12/27,0.1539
2013/12/24,0.152
2013/12/23,0.1525
2013/12/20,0.1519
2013/12/19,0.1526
2013/12/18,0.153
2013/12/17,0.1521
2013/12/16,0.1526
2013/12/13,0.1519
2013/12/12,0.152
2013/12/11,0.1528
2013/12/10,0.153
2013/12/09,0.1532
2013/12/06,0.153
2013/12/05,0.1534
2013/12/04,0.1538
2013/12/03,0.1531
2013/12/02,0.1523
2013/11/29,0.1528
2013/11/28,0.1522
2013/11/27,0.1526
2013/11/26,0.1523
2013/11/25,0.152
2013/11/22,0.152
2013/11/21,0.1508
2013/11/20,0.1517
2013/11/19,0.1507
2013/11/18,0.1516
2013/11/15,0.1505
2013/11/14,0.1497
2013/11/13,0.1492
2013/11/12,0.1507
2013/11/11,0.1523
2013/11/08,0.152
2013/11/07,0.1534
2013/11/06,0.1538
2013/11/05,0.1534
2013/11/04,0.154
2013/11/01,0.1534
2013/10/31,0.1549
2013/10/30,0.1566
2013/10/29,0.157
2013/10/28,0.1576
2013/10/25,0.1577
2013/10/24,0.1575
2013/10/23,0.1567
2013/10/22,0.156
2013/10/21,0.1556
2013/10/18,0.1561
2013/10/17,0.1556
2013/10/16,0.1539
2013/10/15,0.154
2013/10/14,0.1542
2013/10/11,0.1548
2013/10/10,0.1534
2013/10/09,0.1546
2013/10/08,0.156
2013/10/07,0.1552
2013/10/04,0.1567
2013/10/03,0.1577
2013/10/02,0.1562
2013/10/01,0.157
2013/09/30,0.156
2013/09/27,0.1558
2013/09/26,0.156
2013/09/25,0.1554
2013/09/24,0.1561
2013/09/23,0.1571
2013/09/20,0.1572
2013/09/19,0.158
2013/09/18,0.1548
2013/09/17,0.1547
2013/09/16,0.1536
2013/09/13,0.1527
2013/09/12,0.1529
2013/09/11,0.153
2013/09/10,0.1524
2013/09/09,0.1508
2013/09/06,0.1503
2013/09/05,0.1504
2013/09/04,0.1511
2013/09/03,0.1513
2013/09/02,0.1514
2013/08/30,0.1513
2013/08/29,0.1522
2013/08/28,0.1536
2013/08/27,0.1535
2013/08/26,0.1531
2013/08/23,0.1533
2013/08/22,0.1533
2013/08/21,0.1534
2013/08/19,0.1532
2013/08/16,0.1532
2013/08/12,0.153
2013/08/09,0.1542
2013/08/08,0.1539
2013/08/07,0.1525
2013/08/06,0.1524
2013/08/05,0.1513
2013/08/02,0.1505
2013/08/01,0.1523
2013/07/31,0.1524
2013/07/30,0.153
2013/07/29,0.1546
2013/07/26,0.154
2013/07/25,0.1534
2013/07/24,0.1549
2013/07/23,0.1541
2013/07/22,0.1538
2013/07/19,0.1527
2013/07/18,0.1519
2013/07/17,0.1522
2013/07/16,0.1508
2013/07/15,0.1489
2013/07/12,0.1497
2013/07/11,0.1498
2013/07/10,0.1477
2013/07/09,0.1475
2013/07/08,0.1462
2013/07/05,0.1488
2013/07/04,0.1491
2013/07/03,0.1488
2013/07/02,0.1496
2013/07/01,0.1499
2013/06/28,0.149
2013/06/27,0.1488
2013/06/26,0.1487
2013/06/25,0.1498
2013/06/24,0.1472
2013/06/21,0.1516
2013/06/20,0.1522
2013/06/19,0.1563
2013/06/18,0.1542
2013/06/17,0.1549
2013/06/14,0.1545
2013/06/13,0.1535
2013/06/12,0.1529
2013/06/11,0.1518
2013/06/10,0.1516
2013/06/07,0.1526
2013/06/06,0.1524
2013/06/05,0.1515
2013/06/04,0.1528
2013/06/03,0.1517
2013/05/31,0.1515
2013/05/30,0.151
2013/05/29,0.1505
2013/05/28,0.1507
2013/05/27,0.1505
2013/05/24,0.1505
2013/05/23,0.15
2013/05/22,0.1512
2013/05/21,0.1503
2013/05/20,0.1499
2013/05/17,0.1498
2013/05/16,0.1501
2013/05/15,0.1497
2013/05/14,0.1503
2013/05/13,0.1514
2013/05/10,0.1519
2013/05/09,0.1539
2013/05/08,0.1538
2013/05/07,0.1537
2013/05/06,0.1532
2013/05/03,0.1537
2013/05/02,0.1543
2013/04/30,0.153
2013/04/29,0.1534
2013/04/26,0.1519
2013/04/25,0.1522
2013/04/24,0.1514
2013/04/23,0.1512
2013/04/22,0.1531
2013/04/19,0.1541
2013/04/18,0.1535
2013/04/17,0.155
2013/04/16,0.1566
2013/04/15,0.1563
2013/04/12,0.1565
2013/04/11,0.1578
2013/04/10,0.157
2013/04/09,0.1557
2013/04/08,0.1558
2013/04/05,0.1541
2013/04/04,0.1525
2013/04/03,0.1541
2013/04/02,0.1545
2013/03/28,0.1533
2013/03/27,0.1538
2013/03/26,0.1539
2013/03/25,0.1533
2013/03/22,0.1537
2013/03/21,0.1543
2013/03/20,0.1553
2013/03/19,0.1552
2013/03/18,0.1551
2013/03/15,0.1567
2013/03/14,0.1544
2013/03/13,0.1565
2013/03/12,0.1569
2013/03/11,0.1561
2013/03/08,0.1573
2013/03/07,0.1569
2013/03/06,0.1567
2013/03/05,0.1563
2013/03/04,0.1552
2013/03/01,0.1554
2013/02/28,0.1554
2013/02/27,0.1553
2013/02/26,0.1546
2013/02/25,0.157
2013/02/22,0.1559
2013/02/21,0.1558
2013/02/20,0.1586
2013/02/19,0.158
2013/02/18,0.1578
2013/02/15,0.1576
2013/02/14,0.1577
2013/02/13,0.159
2013/02/12,0.1568
2013/02/11,0.1562
2013/02/08,0.1556
2013/02/07,0.1569
2013/02/06,0.1574
2013/02/05,0.1581
2013/02/04,0.1579
2013/02/01,0.1586
2013/01/31,0.157
2013/01/30,0.1572
2013/01/29,0.156
2013/01/28,0.1553
2013/01/25,0.155
2013/01/24,0.1537
2013/01/23,0.1534
2013/01/22,0.1532
2013/01/21,0.1533
2013/01/18,0.1538
2013/01/17,0.1547
2013/01/16,0.1538
2013/01/15,0.1544
2013/01/14,0.1548
2013/01/11,0.1539
2013/01/10,0.1531
2013/01/09,0.1519
2013/01/08,0.1526
2013/01/07,0.1531
2013/01/04,0.1525
2013/01/03,0.1534
2013/01/02,0.1547
2012/12/31,0.1537
2012/12/28,0.154
2012/12/27,0.1538
2012/12/24,0.1531
2012/12/21,0.1537
2012/12/20,0.1534
2012/12/19,0.1535
2012/12/18,0.1508
2012/12/17,0.1503
2012/12/14,0.1491
2012/12/13,0.1499
2012/12/12,0.1511
2012/12/11,0.1503
2012/12/10,0.1498
2012/12/07,0.1497
2012/12/06,0.1515
2012/12/05,0.151
2012/12/04,0.1518
2012/12/03,0.1508
2012/11/30,0.1499
2012/11/29,0.1504
2012/11/28,0.1496
2012/11/27,0.15
2012/11/26,0.1512
2012/11/23,0.1503
2012/11/22,0.1498
2012/11/21,0.1485
2012/11/20,0.1481
2012/11/19,0.1477
2012/11/16,0.1474
2012/11/15,0.1475
2012/11/14,0.1475
2012/11/13,0.1475
2012/11/12,0.1484
2012/11/09,0.148
2012/11/08,0.1497
2012/11/07,0.149
2012/11/06,0.1493
2012/11/05,0.1491
2012/11/02,0.1495
2012/11/01,0.1502
2012/10/31,0.1511
2012/10/30,0.1504
2012/10/29,0.1496
2012/10/26,0.1488
2012/10/25,0.1495
2012/10/24,0.1495
2012/10/23,0.1509
2012/10/22,0.152
2012/10/19,0.1521
2012/10/18,0.1528
2012/10/17,0.1515
2012/10/16,0.1512
2012/10/15,0.1498
2012/10/12,0.1494
2012/10/11,0.1491
2012/10/10,0.1498
2012/10/09,0.1504
2012/10/08,0.1506
2012/10/05,0.1517
2012/10/04,0.1504
2012/10/03,0.1499
2012/10/02,0.1515
2012/10/01,0.152
2012/09/28,0.153
2012/09/27,0.1524
2012/09/26,0.1511
2012/09/25,0.1526
2012/09/24,0.1521
2012/09/21,0.1529
2012/09/20,0.1526
2012/09/19,0.1526
2012/09/18,0.1523
2012/09/17,0.1517
2012/09/14,0.1525
2012/09/13,0.1517
2012/09/12,0.1522
2012/09/11,0.1508
2012/09/10,0.1504
2012/09/07,0.1497
2012/09/06,0.1486
2012/09/05,0.149
2012/09/04,0.1496
2012/09/03,0.1493
2012/08/31,0.1513
2012/08/30,0.1503
2012/08/29,0.1505
2012/08/28,0.1523
2012/08/27,0.1521
2012/08/24,0.1517
2012/08/23,0.1511
2012/08/22,0.1492
2012/08/21,0.1505
2012/08/20,0.1494
2012/08/17,0.1491
2012/08/16,0.1491
2012/08/15,0.1493
2012/08/14,0.1498
2012/08/13,0.1499
2012/08/10,0.1494
2012/08/09,0.1488
2012/08/08,0.149
2012/08/07,0.1494
2012/08/06,0.1484
2012/08/03,0.1479
2012/08/02,0.1481
2012/08/01,0.1478
2012/07/31,0.147
2012/07/30,0.1467
2012/07/27,0.1449
2012/07/26,0.1451
2012/07/25,0.1434
2012/07/24,0.1435
2012/07/23,0.1432
2012/07/20,0.1443
2012/07/19,0.1445
2012/07/18,0.1441
2012/07/17,0.1427
2012/07/16,0.1413
2012/07/13,0.1421
2012/07/12,0.1419
2012/07/11,0.1436
2012/07/10,0.1433
2012/07/09,0.1426
2012/07/06,0.143
2012/07/05,0.1442
2012/07/04,0.1446
2012/07/03,0.144
2012/07/02,0.144
2012/06/29,0.1435
2012/06/28,0.1411
2012/06/27,0.1414
2012/06/26,0.1414
2012/06/25,0.1416
2012/06/22,0.1425
2012/06/21,0.1434
2012/06/20,0.1437
2012/06/19,0.1428
2012/06/18,0.1427
2012/06/15,0.1426
2012/06/14,0.142
2012/06/13,0.1419
2012/06/12,0.1409
2012/06/11,0.1415
2012/06/08,0.1389
2012/06/07,0.1405
2012/06/06,0.1385
2012/06/05,0.1386
2012/06/04,0.1381
2012/06/01,0.137
2012/05/31,0.1382
2012/05/30,0.1389
2012/05/29,0.1394
2012/05/28,0.1397
2012/05/25,0.1395
2012/05/24,0.1399
2012/05/23,0.1397
2012/05/22,0.1405
2012/05/21,0.1398
2012/05/18,0.1398
2012/05/17,0.1388
2012/05/16,0.14
2012/05/15,0.142
2012/05/14,0.1429
2012/05/11,0.1441
2012/05/10,0.1449
2012/05/09,0.1453
2012/05/08,0.1465
2012/05/07,0.1463
2012/05/04,0.1475
2012/05/03,0.1479
2012/05/02,0.1477
2012/04/30,0.1482
2012/04/27,0.1486
2012/04/26,0.1489
2012/04/25,0.1485
2012/04/24,0.1481
2012/04/23,0.1482
2012/04/20,0.1492
2012/04/19,0.148
2012/04/18,0.1479
2012/04/17,0.1478
2012/04/16,0.1466
2012/04/13,0.1478
2012/04/12,0.1479
2012/04/11,0.1474
2012/04/10,0.1478
2012/04/05,0.1483
2012/04/04,0.149
2012/04/03,0.1514
2012/04/02,0.1513
2012/03/30,0.151
2012/03/29,0.1501
2012/03/28,0.1502
2012/03/27,0.1499
2012/03/26,0.1487
2012/03/23,0.1484
2012/03/22,0.1475
2012/03/21,0.1483
2012/03/20,0.1481
2012/03/19,0.1481
2012/03/16,0.1481
2012/03/15,0.1464
2012/03/14,0.147
2012/03/13,0.1469
2012/03/12,0.1469
2012/03/09,0.1481
2012/03/08,0.149
2012/03/07,0.147
2012/03/06,0.1479
2012/03/05,0.1496
2012/03/02,0.1497
2012/03/01,0.151
2012/02/29,0.1526
2012/02/28,0.1524
2012/02/27,0.1516
2012/02/24,0.152
2012/02/23,0.1508
2012/02/22,0.1502
2012/02/21,0.1501
2012/02/20,0.1506
2012/02/17,0.149
2012/02/16,0.1474
2012/02/15,0.149
2012/02/14,0.15
2012/02/13,0.1504
2012/02/10,0.1498
2012/02/09,0.1509
2012/02/08,0.1504
2012/02/07,0.1486
2012/02/06,0.1482
2012/02/03,0.1487
2012/02/02,0.1478
2012/02/01,0.1482
2012/01/31,0.1481
2012/01/30,0.1473
2012/01/27,0.1478
2012/01/26,0.1481
2012/01/25,0.1462
2012/01/24,0.1479
2012/01/23,0.1483
2012/01/20,0.1469
2012/01/19,0.1474
2012/01/18,0.1454
2012/01/17,0.1447
2012/01/16,0.1428
2012/01/13,0.1437
2012/01/12,0.1439
2012/01/11,0.1444
2012/01/10,0.1453
2012/01/09,0.1441
2012/01/06,0.1445
2012/01/05,0.1451
2012/01/04,0.1455
2012/01/03,0.1458
2012/01/02,0.1449
2011/12/30,0.1452
2011/12/29,0.1441
2011/12/28,0.1458
2011/12/27,0.1456
2011/12/23,0.1456
2011/12/22,0.145
2011/12/21,0.145
2011/12/20,0.1456
2011/12/19,0.145
2011/12/16,0.1446
2011/12/15,0.1435
2011/12/14,0.143
2011/12/13,0.1455
2011/12/12,0.1464
2011/12/09,0.1484
2011/12/08,0.1488
2011/12/07,0.1484
2011/12/06,0.1479
2011/12/05,0.1486
2011/12/02,0.1487
2011/12/01,0.1478
2011/11/30,0.1467
2011/11/29,0.1446
2011/11/28,0.1442
2011/11/25,0.143
2011/11/24,0.1447
2011/11/23,0.1453
2011/11/22,0.1471
2011/11/21,0.1466
2011/11/18,0.1482
2011/11/17,0.1469
2011/11/16,0.1477
2011/11/15,0.1483
2011/11/14,0.1499
2011/11/11,0.1501
2011/11/10,0.1502
2011/11/09,0.1502
2011/11/08,0.1526
2011/11/07,0.1513
2011/11/04,0.1512
2011/11/03,0.1526
2011/11/02,0.1522
2011/11/01,0.1504
2011/10/31,0.1554
2011/10/28,0.157
2011/10/27,0.1555
2011/10/26,0.1531
2011/10/25,0.1528
2011/10/24,0.1522
2011/10/21,0.1516
2011/10/20,0.1518
2011/10/19,0.1515
2011/10/18,0.1493
2011/10/17,0.1504
2011/10/14,0.1511
2011/10/13,0.1502
2011/10/12,0.151
2011/10/11,0.1492
2011/10/10,0.149
2011/10/07,0.1471
2011/10/06,0.1448
2011/10/05,0.1463
2011/10/04,0.1439
2011/10/03,0.1455
2011/09/30,0.1459
2011/09/29,0.1478
2011/09/28,0.1483
2011/09/27,0.148
2011/09/26,0.146
2011/09/23,0.1442
2011/09/22,0.145
2011/09/21,0.1496
2011/09/20,0.1503
2011/09/19,0.1488
2011/09/16,0.1502
2011/09/15,0.15
2011/09/14,0.1497
2011/09/13,0.1495
2011/09/12,0.1519
2011/09/09,0.1553
2011/09/08,0.1568
2011/09/07,0.1564
2011/09/06,0.1551
2011/09/05,0.1553
2011/09/02,0.1562
2011/09/01,0.157
2011/08/31,0.1577
2011/08/30,0.1567
2011/08/29,0.1589
2011/08/26,0.1581
2011/08/25,0.1583
2011/08/24,0.1582
2011/08/23,0.1588
2011/08/22,0.1577
2011/08/19,0.156
2011/08/18,0.1569
2011/08/17,0.1579
2011/08/16,0.1552
2011/08/15,0.1541
2011/08/12,0.1543
2011/08/11,0.1522
2011/08/10,0.1556
2011/08/09,0.1549
2011/08/08,0.1542
2011/08/05,0.1537
2011/08/04,0.1555
2011/08/03,0.1574
2011/08/02,0.1572
2011/08/01,0.16
2011/07/29,0.1572
2011/07/28,0.1572
2011/07/27,0.1594
2011/07/26,0.1595
2011/07/25,0.1579
2011/07/22,0.1585
2011/07/21,0.1563
2011/07/20,0.1549
2011/07/19,0.1534
2011/07/18,0.1518
2011/07/15,0.1536
2011/07/14,0.1544
2011/07/13,0.1525
2011/07/12,0.1518
2011/07/11,0.1532
2011/07/08,0.1568
2011/07/07,0.1566
2011/07/06,0.1575
2011/07/05,0.1593
2011/07/04,0.1594
2011/07/01,0.1587
2011/06/30,0.1575
2011/06/29,0.1567
2011/06/28,0.1542
2011/06/27,0.1545
2011/06/24,0.1549
2011/06/23,0.1551
2011/06/22,0.1573
2011/06/21,0.157
2011/06/20,0.1552
2011/06/17,0.1553
2011/06/16,0.1531
2011/06/15,0.1562
2011/06/14,0.1585
2011/06/13,0.1573
2011/06/10,0.1594
2011/06/09,0.1613
2011/06/08,0.1615
2011/06/07,0.1627
2011/06/06,0.1622
2011/06/03,0.161
2011/06/02,0.1614
2011/06/01,0.1621
2011/05/31,0.1618
2011/05/30,0.1605
2011/05/27,0.1601
2011/05/26,0.1592
2011/05/25,0.1578
2011/05/24,0.1579
2011/05/23,0.1573
2011/05/20,0.1594
2011/05/19,0.1591
2011/05/18,0.1584
2011/05/17,0.1574
2011/05/16,0.157
2011/05/13,0.1588
2011/05/12,0.158
2011/05/11,0.1605
2011/05/10,0.1603
2011/05/09,0.1603
2011/05/06,0.1607
2011/05/05,0.1634
2011/05/04,0.1652
2011/05/03,0.165
2011/05/02,0.1662
2011/04/29,0.1667
2011/04/28,0.1657
2011/04/27,0.1641
2011/04/26,0.1638
2011/04/21,0.1641
2011/04/20,0.1631
2011/04/19,0.1603
2011/04/18,0.1598
2011/04/15,0.1612
2011/04/14,0.1595
2011/04/13,0.1605
2011/04/12,0.1593
2011/04/11,0.1602
2011/04/08,0.1602
2011/04/07,0.1579
2011/04/06,0.1587
2011/04/05,0.1576
2011/04/04,0.1584
2011/04/01,0.1582
2011/03/31,0.159
2011/03/30,0.158
2011/03/29,0.1565
2011/03/28,0.1564
2011/03/25,0.157
2011/03/24,0.1579
2011/03/23,0.1583
2011/03/22,0.1591
2011/03/21,0.1595
2011/03/18,0.1586
2011/03/17,0.1558
2011/03/16,0.1555
2011/03/15,0.1546
2011/03/14,0.1578
2011/03/11,0.1563
2011/03/10,0.1568
2011/03/09,0.1582
2011/03/08,0.1571
2011/03/07,0.1581
2011/03/04,0.158
2011/03/03,0.1581
2011/03/02,0.1581
2011/03/01,0.1587
2011/02/28,0.1582
2011/02/25,0.1558
2011/02/24,0.1565
2011/02/23,0.1561
2011/02/22,0.1555
2011/02/21,0.156
2011/02/18,0.156
2011/02/17,0.1551
2011/02/16,0.1547
2011/02/15,0.1548
2011/02/14,0.1535
2011/02/11,0.1536
2011/02/10,0.1542
2011/02/09,0.1553
2011/02/08,0.1554
2011/02/07,0.1539
2011/02/04,0.1546
2011/02/03,0.1548
2011/02/02,0.1558
2011/02/01,0.1562
2011/01/31,0.1544
2011/01/28,0.1549
2011/01/27,0.1551
2011/01/26,0.1544
2011/01/25,0.1526
2011/01/24,0.1516
2011/01/21,0.1509
2011/01/20,0.1505
2011/01/19,0.1512
2011/01/18,0.1499
